#Nodes with GAIN events with expectation above 0.5
Total number of gain events: 0
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
N4: 0.992634
N5: 0.993506
CENT75: 1.01428
CENT72: 2.00136
Total number of loss events: 5.09074
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
CENT25: 0.999995
CENT74: 0.999996
CENT26: 1
CENT41: 1
CENT59: 0.999998
CENT46: 1
N25: 0.983219
Total number of duplication events: 7.15506
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0.164334
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
CENT44: 1.00577
CENT75: 0.999999
CENT25: 1
CENT72: 1.24021
CENT74: 1
CENT26: 1
CENT41: 1
CENT59: 1
CENT28: 1.0149
CENT46: 1
N25: 0.983219
Total number of transitions in base number: 12.2781
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N2	0	0.024014	4.3157e-14	4.94439e-35	0.00018317
N3	0	0.000937917	4.14307e-25	4.1494e-51	8.43186e-07
N4	0	0.992634	3.28941e-15	3.11635e-50	9.94001e-08
CENT22	0	0.00779228	0	0	2.22023e-13
N5	0	0.993506	6.79816e-05	9.23703e-19	0.437243
N6	0	0.0137853	9.16802e-09	4.14903e-26	0.245475
CENT44	0	0.000499979	0	0.000133356	1.00577
CENT53	0	0.00049998	0	0	0.317282
CENT75	0	1.01428	0	0	0.999999
N7	0	0.000416294	1.48152e-17	1.2091e-42	9.89311e-08
CENT25	0	1.02863e-05	0.999995	0	1
CENT29	0	1.02863e-05	0	0	4.70622e-10
CENT72	0	2.00136	0.123325	0.149303	1.24021
N8	0	0.0100269	1.18258e-17	2.37753e-48	0.0001159
N9	0	0.0153325	3.17427e-22	5.9326e-31	6.82095e-05
CENT17	0	1.90758e-05	0	0	2.93932e-09
CENT74	0	1.90758e-05	0.999996	0	1
N10	0	0.0151431	6.34561e-27	1.10052e-45	6.82009e-05
CENT32	0	0.000208447	0	0	1.15908e-08
N11	0	0.000188326	7.68281e-35	2.03277e-44	1.15095e-08
N12	0	1.68926e-05	9.41634e-19	6.66583e-48	7.23407e-11
N13	0	3.17716e-06	8.91586e-20	1.42113e-33	8.82803e-12
CENT26	0	5.13457e-08	1	0	1
N14	0	4.68101e-08	1.5737e-21	1.37573e-64	2.0945e-14
CENT37	0	4.53555e-09	0	0	2.11978e-15
CENT41	0	4.53555e-09	1	0	1
CENT59	0	3.22851e-06	0.999998	0	1
N15	0	1.86036e-05	2.30461e-34	5.01776e-47	8.08698e-11
N16	0	1.46049e-06	2.10393e-38	6.96209e-59	3.21691e-13
CENT5	0	5.7032e-08	0	0	3.21532e-16
N17	0	5.50608e-08	8.13233e-35	4.66933e-48	3.21271e-16
N18	0	1.73929e-09	5.06099e-35	1.59394e-55	2.58519e-19
CENT14	0	2.31907e-10	0	0	2.85457e-21
CENT34	0	2.31907e-10	0	0	2.85457e-21
CENT33	0	1.97119e-09	0	0	2.60985e-19
N19	0	1.49138e-06	2.77532e-34	5.30934e-40	3.21946e-13
N20	0	2.54797e-08	9.59294e-35	1.9163e-35	6.63047e-17
N21	0	5.7005e-10	7.52694e-35	3.56414e-57	2.75907e-20
CENT16	0	8.3432e-11	0	0	3.13348e-22
CENT6	0	8.3432e-11	0	0	3.13348e-22
